==========================================
SLURM_JOB_ID = 1135762
SLURM_NODELIST = gnode[056-057]
SLURM_JOB_GPUS = 3
==========================================
conda environment activated
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240508_183642-sphar_custom_final
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sphar_custom_final
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/sphar_custom_final
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom train dataset[0m
[32m2024-05-08:18:37:11[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 0, Loss:  21.552425384521484[0m
[32m2024-05-08:18:38:37[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 0, Loss:  0.9490336775779724[0m
[32m2024-05-08:18:39:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.878469705581665[0m
[32m2024-05-08:18:39:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.24854373931884766[0m
[32m2024-05-08:18:39:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.22322559356689453[0m
[32m2024-05-08:18:39:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2093801498413086[0m
[32m2024-05-08:18:39:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.24530386924743652[0m
[32m2024-05-08:18:39:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.24980449676513672[0m
[32m2024-05-08:18:39:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2216172218322754[0m
[32m2024-05-08:18:39:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.263397216796875[0m
[32m2024-05-08:18:39:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.22316765785217285[0m
[32m2024-05-08:18:39:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.23031353950500488[0m
[32m2024-05-08:18:39:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.24526548385620117[0m
[32m2024-05-08:18:39:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.2786731719970703[0m
[32m2024-05-08:18:39:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.28667306900024414[0m
[32m2024-05-08:18:39:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.24056267738342285[0m
[32m2024-05-08:18:39:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.234938383102417[0m
[32m2024-05-08:18:39:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2225193977355957[0m
[32m2024-05-08:18:39:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.22238683700561523[0m
[32m2024-05-08:18:39:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.24670958518981934[0m
[32m2024-05-08:18:39:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.24791288375854492[0m
[32m2024-05-08:18:39:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.22352862358093262[0m
[32m2024-05-08:18:39:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.22282171249389648[0m
[32m2024-05-08:18:39:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2355344295501709[0m
[32m2024-05-08:18:39:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.24360942840576172[0m
[32m2024-05-08:18:39:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2356548309326172[0m
[32m2024-05-08:18:39:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.23209404945373535[0m
[32m2024-05-08:18:39:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.2800912857055664[0m
[32m2024-05-08:18:39:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.26808929443359375[0m
[32m2024-05-08:18:39:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.24946308135986328[0m
[32m2024-05-08:18:39:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.23734831809997559[0m
[32m2024-05-08:18:39:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2390129566192627[0m
[32m2024-05-08:18:39:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.28972530364990234[0m
[32m2024-05-08:18:39:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.30681800842285156[0m
[32m2024-05-08:18:39:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.27281975746154785[0m
[32m2024-05-08:18:39:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.26633763313293457[0m
[32m2024-05-08:18:39:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.22406387329101562[0m
[32m2024-05-08:18:39:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2505931854248047[0m
[32m2024-05-08:18:39:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.29561662673950195[0m
[32m2024-05-08:18:39:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.226060152053833[0m
[32m2024-05-08:18:39:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05411982536315918[0m
[32m2024-05-08:18:39:59[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_0/val-da.json .[0m
[32m2024-05-08:18:39:59[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 1, Loss:  1.316107153892517[0m
[32m2024-05-08:18:41:32[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 1, Loss:  1.0779552459716797[0m
[32m2024-05-08:18:42:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.2688884735107422[0m
[32m2024-05-08:18:42:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.24823951721191406[0m
[32m2024-05-08:18:42:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24605774879455566[0m
[32m2024-05-08:18:42:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2315211296081543[0m
[32m2024-05-08:18:42:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.29116296768188477[0m
[32m2024-05-08:18:42:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2939422130584717[0m
[32m2024-05-08:18:42:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2236645221710205[0m
[32m2024-05-08:18:42:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.28612732887268066[0m
[32m2024-05-08:18:42:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.290966272354126[0m
[32m2024-05-08:18:42:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2970142364501953[0m
[32m2024-05-08:18:42:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.2869572639465332[0m
[32m2024-05-08:18:42:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3014814853668213[0m
[32m2024-05-08:18:42:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.28517603874206543[0m
[32m2024-05-08:18:42:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2622056007385254[0m
[32m2024-05-08:18:42:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.30380940437316895[0m
[32m2024-05-08:18:42:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2651667594909668[0m
[32m2024-05-08:18:42:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.22208189964294434[0m
[32m2024-05-08:18:42:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.2680623531341553[0m
[32m2024-05-08:18:42:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.2929043769836426[0m
[32m2024-05-08:18:42:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.26755833625793457[0m
[32m2024-05-08:18:42:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.243880033493042[0m
[32m2024-05-08:18:42:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2569448947906494[0m
[32m2024-05-08:18:42:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26734018325805664[0m
[32m2024-05-08:18:42:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25688910484313965[0m
[32m2024-05-08:18:42:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2522749900817871[0m
[32m2024-05-08:18:42:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32668495178222656[0m
[32m2024-05-08:18:42:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.34375476837158203[0m
[32m2024-05-08:18:42:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.26862287521362305[0m
[32m2024-05-08:18:42:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30631470680236816[0m
[32m2024-05-08:18:42:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.31235718727111816[0m
[32m2024-05-08:18:42:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3331592082977295[0m
[32m2024-05-08:18:42:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 2.0788047313690186[0m
[32m2024-05-08:18:42:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.31067466735839844[0m
[32m2024-05-08:18:42:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.28750061988830566[0m
[32m2024-05-08:18:42:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24651360511779785[0m
[32m2024-05-08:18:42:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2948753833770752[0m
[32m2024-05-08:18:42:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3433554172515869[0m
[32m2024-05-08:18:42:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.24874234199523926[0m
[32m2024-05-08:18:42:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.052306413650512695[0m
[32m2024-05-08:18:42:59[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_1/val-da.json .[0m
[32m2024-05-08:18:42:59[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 2, Loss:  0.5303555130958557[0m
[32m2024-05-08:18:44:23[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 2, Loss:  0.8116700649261475[0m
[32m2024-05-08:18:45:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3213343620300293[0m
[32m2024-05-08:18:45:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2710273265838623[0m
[32m2024-05-08:18:45:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24378252029418945[0m
[32m2024-05-08:18:45:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2310786247253418[0m
[32m2024-05-08:18:45:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31969642639160156[0m
[32m2024-05-08:18:45:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2717435359954834[0m
[32m2024-05-08:18:45:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.22198128700256348[0m
[32m2024-05-08:18:45:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.29080915451049805[0m
[32m2024-05-08:18:45:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.25736451148986816[0m
[32m2024-05-08:18:45:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2515532970428467[0m
[32m2024-05-08:18:45:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.2908053398132324[0m
[32m2024-05-08:18:45:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.30684995651245117[0m
[32m2024-05-08:18:45:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2879984378814697[0m
[32m2024-05-08:18:45:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2641944885253906[0m
[32m2024-05-08:18:45:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3090481758117676[0m
[32m2024-05-08:18:45:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.27962207794189453[0m
[32m2024-05-08:18:45:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.222151517868042[0m
[32m2024-05-08:18:45:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.29329752922058105[0m
[32m2024-05-08:18:45:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.29372167587280273[0m
[32m2024-05-08:18:45:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.24416613578796387[0m
[32m2024-05-08:18:45:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.24313068389892578[0m
[32m2024-05-08:18:45:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 1.7811431884765625[0m
[32m2024-05-08:18:45:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2656083106994629[0m
[32m2024-05-08:18:45:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25713562965393066[0m
[32m2024-05-08:18:45:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2582564353942871[0m
[32m2024-05-08:18:45:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32977914810180664[0m
[32m2024-05-08:18:45:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3407409191131592[0m
[32m2024-05-08:18:45:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.30535006523132324[0m
[32m2024-05-08:18:45:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30098438262939453[0m
[32m2024-05-08:18:45:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28056764602661133[0m
[32m2024-05-08:18:45:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3315291404724121[0m
[32m2024-05-08:18:45:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32465600967407227[0m
[32m2024-05-08:18:45:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2876396179199219[0m
[32m2024-05-08:18:45:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.329118013381958[0m
[32m2024-05-08:18:45:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24392914772033691[0m
[32m2024-05-08:18:45:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.29207444190979004[0m
[32m2024-05-08:18:45:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.31427550315856934[0m
[32m2024-05-08:18:45:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.24646925926208496[0m
[32m2024-05-08:18:45:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04987645149230957[0m
[32m2024-05-08:18:45:49[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_2/val-da.json .[0m
[32m2024-05-08:18:45:50[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 3, Loss:  0.22261475026607513[0m
[32m2024-05-08:18:47:18[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 3, Loss:  0.11058101803064346[0m
[32m2024-05-08:18:48:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3238990306854248[0m
[32m2024-05-08:18:48:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.27399230003356934[0m
[32m2024-05-08:18:48:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2471928596496582[0m
[32m2024-05-08:18:48:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.23404574394226074[0m
[32m2024-05-08:18:48:30[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.310544490814209[0m
[32m2024-05-08:18:48:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2938225269317627[0m
[32m2024-05-08:18:48:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2723705768585205[0m
[32m2024-05-08:18:48:31[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.2910025119781494[0m
[32m2024-05-08:18:48:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 1.8561749458312988[0m
[32m2024-05-08:18:48:33[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.250457763671875[0m
[32m2024-05-08:18:48:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3091888427734375[0m
[32m2024-05-08:18:48:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3016676902770996[0m
[32m2024-05-08:18:48:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2640089988708496[0m
[32m2024-05-08:18:48:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2855038642883301[0m
[32m2024-05-08:18:48:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3063955307006836[0m
[32m2024-05-08:18:48:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.24655890464782715[0m
[32m2024-05-08:18:48:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24563908576965332[0m
[32m2024-05-08:18:48:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.3177063465118408[0m
[32m2024-05-08:18:48:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.271470308303833[0m
[32m2024-05-08:18:48:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2436223030090332[0m
[32m2024-05-08:18:48:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.24437284469604492[0m
[32m2024-05-08:18:48:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.28095364570617676[0m
[32m2024-05-08:18:48:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2694971561431885[0m
[32m2024-05-08:18:48:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2576265335083008[0m
[32m2024-05-08:18:48:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.25432491302490234[0m
[32m2024-05-08:18:48:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.3288583755493164[0m
[32m2024-05-08:18:48:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3369717597961426[0m
[32m2024-05-08:18:48:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.29426097869873047[0m
[32m2024-05-08:18:48:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3083202838897705[0m
[32m2024-05-08:18:48:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2814183235168457[0m
[32m2024-05-08:18:48:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.35321950912475586[0m
[32m2024-05-08:18:48:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32561659812927246[0m
[32m2024-05-08:18:48:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28573012351989746[0m
[32m2024-05-08:18:48:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3282434940338135[0m
[32m2024-05-08:18:48:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24527621269226074[0m
[32m2024-05-08:18:48:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.26930689811706543[0m
[32m2024-05-08:18:48:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3578009605407715[0m
