==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:19:27:27[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  0.9730163216590881[0m
[32m2024-05-03:19:28:48[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  1.6244555711746216[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:19:29:33[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.6043941974639893[0m
[32m2024-05-03:19:29:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.4413166046142578[0m
[32m2024-05-03:19:29:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.36617255210876465[0m
[32m2024-05-03:19:29:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.3533196449279785[0m
[32m2024-05-03:19:29:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.303757905960083[0m
[32m2024-05-03:19:29:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2715027332305908[0m
[32m2024-05-03:19:29:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.24145865440368652[0m
[32m2024-05-03:19:29:36[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.28275370597839355[0m
[32m2024-05-03:19:29:36[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.24273443222045898[0m
[32m2024-05-03:19:29:36[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24104046821594238[0m
[32m2024-05-03:19:29:37[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2678108215332031[0m
[32m2024-05-03:19:29:37[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31731224060058594[0m
[32m2024-05-03:19:29:37[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.33510661125183105[0m
[32m2024-05-03:19:29:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.24101591110229492[0m
[32m2024-05-03:19:29:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3289041519165039[0m
[32m2024-05-03:19:29:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.30837559700012207[0m
[32m2024-05-03:19:29:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.2926676273345947[0m
[32m2024-05-03:19:29:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3399372100830078[0m
[32m2024-05-03:19:29:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.4034297466278076[0m
[32m2024-05-03:19:29:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24665307998657227[0m
[32m2024-05-03:19:29:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.35485363006591797[0m
[32m2024-05-03:19:29:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.24590301513671875[0m
[32m2024-05-03:19:29:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.270648717880249[0m
[32m2024-05-03:19:29:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28560757637023926[0m
[32m2024-05-03:19:29:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2903590202331543[0m
[32m2024-05-03:19:29:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2492997646331787[0m
[32m2024-05-03:19:29:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2695193290710449[0m
[32m2024-05-03:19:29:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2906966209411621[0m
[32m2024-05-03:19:29:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.24862146377563477[0m
[32m2024-05-03:19:29:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2752518653869629[0m
[32m2024-05-03:19:29:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.27129626274108887[0m
[32m2024-05-03:19:29:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.263333797454834[0m
[32m2024-05-03:19:29:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2889087200164795[0m
[32m2024-05-03:19:29:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.40144991874694824[0m
[32m2024-05-03:19:29:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.24281048774719238[0m
[32m2024-05-03:19:29:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.2071857452392578[0m
[32m2024-05-03:19:29:45[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_0/val-da.json .[0m
[32m2024-05-03:19:29:45[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  2.280421495437622[0m
[32m2024-05-03:19:31:11[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  2.179948568344116[0m
[32m2024-05-03:19:32:33[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  1.8377212285995483[0m
[32m2024-05-03:19:33:52[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  1.2169383764266968[0m
[32m2024-05-03:19:35:12[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  1.773689866065979[0m
[32m2024-05-03:19:36:31[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  0.48705247044563293[0m
[32m2024-05-03:19:37:49[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  0.9747196435928345[0m
[32m2024-05-03:19:39:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  1.2681584358215332[0m
[32m2024-05-03:19:40:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 1, Loss:  1.6424939632415771[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:19:41:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2851262092590332[0m
[32m2024-05-03:19:41:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.29431700706481934[0m
[32m2024-05-03:19:41:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.4153127670288086[0m
[32m2024-05-03:19:41:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2842705249786377[0m
[32m2024-05-03:19:41:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3240208625793457[0m
[32m2024-05-03:19:41:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.27068209648132324[0m
[32m2024-05-03:19:41:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.26035308837890625[0m
[32m2024-05-03:19:41:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2836887836456299[0m
[32m2024-05-03:19:41:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.24047231674194336[0m
[32m2024-05-03:19:41:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.28442955017089844[0m
[32m2024-05-03:19:41:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2715744972229004[0m
[32m2024-05-03:19:41:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31249094009399414[0m
[32m2024-05-03:19:41:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.31386327743530273[0m
[32m2024-05-03:19:41:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.23767566680908203[0m
[32m2024-05-03:19:41:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3258199691772461[0m
[32m2024-05-03:19:41:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.2616291046142578[0m
[32m2024-05-03:19:41:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.28841567039489746[0m
[32m2024-05-03:19:41:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.33176565170288086[0m
[32m2024-05-03:19:41:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.4212336540222168[0m
[32m2024-05-03:19:41:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24622368812561035[0m
[32m2024-05-03:19:41:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.3610670566558838[0m
[32m2024-05-03:19:41:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.24541854858398438[0m
[32m2024-05-03:19:41:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.33948683738708496[0m
[32m2024-05-03:19:41:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2824718952178955[0m
[32m2024-05-03:19:41:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.28734469413757324[0m
[32m2024-05-03:19:41:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24598407745361328[0m
[32m2024-05-03:19:41:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26982593536376953[0m
[32m2024-05-03:19:41:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2876746654510498[0m
[32m2024-05-03:19:41:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2266674041748047[0m
[32m2024-05-03:19:41:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27303004264831543[0m
[32m2024-05-03:19:41:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.26892709732055664[0m
[32m2024-05-03:19:41:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.2595353126525879[0m
[32m2024-05-03:19:41:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 1.670717477798462[0m
[32m2024-05-03:19:41:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.39924097061157227[0m
[32m2024-05-03:19:41:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2603938579559326[0m
[32m2024-05-03:19:41:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20763421058654785[0m
[32m2024-05-03:19:41:30[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_1/val-da.json .[0m
[32m2024-05-03:19:41:31[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  1.544694423675537[0m
[32m2024-05-03:19:42:50[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  3.0618860721588135[0m
[32m2024-05-03:19:44:12[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  2.4234728813171387[0m
[32m2024-05-03:19:45:36[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  1.5086504220962524[0m
[32m2024-05-03:19:46:55[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  0.5969294309616089[0m
[32m2024-05-03:19:48:14[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  1.7901488542556763[0m
[32m2024-05-03:19:49:33[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  1.2176040410995483[0m
[32m2024-05-03:19:50:56[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  1.683759093284607[0m
[32m2024-05-03:19:52:15[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 2, Loss:  0.6732932925224304[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:19:53:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.26477718353271484[0m
[32m2024-05-03:19:53:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.28977155685424805[0m
[32m2024-05-03:19:53:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.42669034004211426[0m
[32m2024-05-03:19:53:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.28232550621032715[0m
[32m2024-05-03:19:53:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3249235153198242[0m
[32m2024-05-03:19:53:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.27114272117614746[0m
[32m2024-05-03:19:53:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.26476216316223145[0m
[32m2024-05-03:19:53:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.285428524017334[0m
[32m2024-05-03:19:53:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.22063636779785156[0m
[32m2024-05-03:19:53:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24102497100830078[0m
[32m2024-05-03:19:53:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.27016305923461914[0m
[32m2024-05-03:19:53:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3106513023376465[0m
[32m2024-05-03:19:53:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28756213188171387[0m
[32m2024-05-03:19:53:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.23776912689208984[0m
[32m2024-05-03:19:53:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3576653003692627[0m
[32m2024-05-03:19:53:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25986647605895996[0m
[32m2024-05-03:19:53:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.28859901428222656[0m
[32m2024-05-03:19:53:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.356548547744751[0m
[32m2024-05-03:19:53:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.423525333404541[0m
[32m2024-05-03:19:53:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24606919288635254[0m
[32m2024-05-03:19:53:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2661402225494385[0m
[32m2024-05-03:19:53:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.2453751564025879[0m
[32m2024-05-03:19:53:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.2701990604400635[0m
[32m2024-05-03:19:53:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2857935428619385[0m
[32m2024-05-03:19:53:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.29047322273254395[0m
[32m2024-05-03:19:53:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.23242592811584473[0m
[32m2024-05-03:19:53:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.27097439765930176[0m
[32m2024-05-03:19:53:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.28534460067749023[0m
[32m2024-05-03:19:53:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.26902246475219727[0m
[32m2024-05-03:19:53:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.275815486907959[0m
[32m2024-05-03:19:53:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2722971439361572[0m
[32m2024-05-03:19:53:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30590367317199707[0m
[32m2024-05-03:19:53:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.3297700881958008[0m
[32m2024-05-03:19:53:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.4273679256439209[0m
[32m2024-05-03:19:53:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2611515522003174[0m
[32m2024-05-03:19:53:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.25023794174194336[0m
[32m2024-05-03:19:53:12[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_2/val-da.json .[0m
[32m2024-05-03:19:53:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  1.213259220123291[0m
[32m2024-05-03:19:54:35[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  1.91129732131958[0m
[32m2024-05-03:19:55:56[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  1.9276658296585083[0m
[32m2024-05-03:19:57:18[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  1.2816287279129028[0m
[32m2024-05-03:19:58:36[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  2.3028523921966553[0m
[32m2024-05-03:19:59:57[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  0.8160552382469177[0m
[32m2024-05-03:20:01:18[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  0.742425799369812[0m
[32m2024-05-03:20:02:40[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  2.1213717460632324[0m
[32m2024-05-03:20:04:01[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 3, Loss:  1.7418984174728394[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:20:04:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2869536876678467[0m
